"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54733:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 1 --numPloTables 1 --ploHighHandMinimumQualifier AAAAK --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {K A A A A}], highHandPeriod=PT1H]
[Hour=230, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=231, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=232, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=233, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 3d Ah Ac}], isPlo=false]
[Hour=234, Hand=[PokerHand: handType=QUADS {9d Kc Kh Ks Kd}], isPlo=false]
[Hour=235, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h Ad Ac As}], isPlo=false]
[Hour=236, Hand=null, isPlo=null]
[Hour=237, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Ad Ah Ac}], isPlo=false]
[Hour=238, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Qd Ad Ah}], isPlo=false]
[Hour=239, Hand=[PokerHand: handType=QUADS {Jc Js Jd Jh Ks}], isPlo=false]
[Hour=240, Hand=null, isPlo=null]
[Hour=241, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Qs Qc Qd}], isPlo=false]
[Hour=242, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Qc Qs Qh}], isPlo=false]
[Hour=243, Hand=[PokerHand: handType=QUADS {Th Tc Ts Td Kd}], isPlo=false]
[Hour=244, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js Ac Ah As}], isPlo=false]
[Hour=245, Hand=[PokerHand: handType=QUADS {Kh As Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=246, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js As}], isPlo=false]
[Hour=247, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=248, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c 9h Ac Ad}], isPlo=false]
[Hour=249, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Ac}], isPlo=false]
[Hour=250, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h 8c 8d 8h}], isPlo=false]
[Hour=251, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c 3d 7d 7c}], isPlo=false]
[Hour=252, Hand=null, isPlo=null]
[Hour=253, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd Ad As Ac}], isPlo=false]
[Hour=254, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=255, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h Jh Js Jc}], isPlo=false]
[Hour=256, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c 8d 9s 9c}], isPlo=false]
[Hour=257, Hand=null, isPlo=null]
[Hour=258, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=259, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Ad Ah As}], isPlo=false]
[Hour=260, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=261, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Ac Ah Ad}], isPlo=false]
[Hour=262, Hand=null, isPlo=null]
[Hour=263, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 7d 7c 7h}], isPlo=false]
[Hour=264, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d 8s Jc Js}], isPlo=false]
[Hour=265, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Jh Qd Qs}], isPlo=false]
[Hour=266, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Tc Ts Td}], isPlo=false]
[Hour=267, Hand=[PokerHand: handType=QUADS {4c 4d 4s 4h Kd}], isPlo=false]
[Hour=268, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d 8s Ac Ad}], isPlo=false]
[Hour=269, Hand=null, isPlo=null]
[Hour=270, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Jh Js Jd}], isPlo=false]
[Hour=271, Hand=[PokerHand: handType=QUADS {5c 5d 5h 5s Td}], isPlo=false]
[Hour=272, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=273, Hand=[PokerHand: handType=QUADS {6s 6c 6d 6h Qc}], isPlo=false]
[Hour=274, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Qc Qh Qs}], isPlo=false]
[Hour=275, Hand=[PokerHand: handType=QUADS {6h 6d 6c 6s Jc}], isPlo=false]
[Hour=276, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d Jh Jd Js}], isPlo=false]
[Hour=277, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=278, Hand=[PokerHand: handType=QUADS {8h Kh Kd Ks Kc}], isPlo=false]
[Hour=279, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c 5d Kh Kd}], isPlo=false]
[Hour=280, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Kc Ks Kd}], isPlo=false]
[Hour=281, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s As Ah Ac}], isPlo=false]
[Hour=282, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h 7c 7h 7s}], isPlo=false]
[Hour=283, Hand=[PokerHand: handType=QUADS {Jd Jc Js Jh Ac}], isPlo=false]
[Hour=284, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=285, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=286, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Ts As Ad}], isPlo=false]
[Hour=287, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=288, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=true)], isPlo=true]
[Hour=289, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d Ad Ah As}], isPlo=false]
[Hour=290, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=291, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=292, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s 9s 9h 9d}], isPlo=false]
[Hour=293, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c 6h Js Jd}], isPlo=false]
[Hour=294, Hand=[PokerHand: handType=QUADS {3d 3c 3h 3s 5h}], isPlo=false]
[Hour=295, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h Kh}], isPlo=false]
[Hour=296, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=true)], isPlo=true]
[Hour=297, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s 9d Qh Qd}], isPlo=false]
[Hour=298, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=299, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Js Ac Ad}], isPlo=false]
[Hour=300, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=301, Hand=[PokerHand: handType=QUADS {9s Qh Qc Qd Qs}], isPlo=false]
[Hour=302, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s 9s}], isPlo=false]
[Hour=303, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=304, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h 3s Th Ts}], isPlo=false]
[Hour=305, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c Tc Td Ts}], isPlo=false]
[Hour=306, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 8h 8d 8s}], isPlo=false]
[Hour=307, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Ah As Ad}], isPlo=false]
[Hour=308, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=true)], isPlo=true]
[Hour=309, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s Kh}], isPlo=false]
[Hour=310, Hand=[PokerHand: handType=QUADS {Js Jh Jd Jc Ad}], isPlo=false]
[Hour=311, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c 6d 6s 6h}], isPlo=false]
[Hour=312, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Ad Ac Ah}], isPlo=false]
[Hour=313, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Jd Js Jc}], isPlo=false]
[Hour=314, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s 9d 9s 9c}], isPlo=false]
[Hour=315, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s 6h 6d 6c}], isPlo=false]
[Hour=316, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Jh Jc Js}], isPlo=false]
[Hour=317, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=318, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=319, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Kd Kc Ks}], isPlo=false]
[Hour=320, Hand=null, isPlo=null]
[Hour=321, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Qd Qs Qc}], isPlo=false]
[Hour=322, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Kh Kd Kc}], isPlo=false]
[Hour=323, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c 7s Qc Qd}], isPlo=false]
[Hour=324, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Qh Qd Qs}], isPlo=false]
[Hour=325, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d As Ad Ac}], isPlo=false]
[Hour=326, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h 3s Td Ts}], isPlo=false]
[Hour=327, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c 2s Kc Ks}], isPlo=false]
[Hour=328, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=329, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Qc Ac As}], isPlo=false]
[Hour=330, Hand=[PokerHand: handType=QUADS {9s Td Tc Ts Th}], isPlo=false]
[Hour=331, Hand=[PokerHand: handType=QUADS {7c 7d 7h 7s Td}], isPlo=false]
[Hour=332, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d 9h 9d 9c}], isPlo=false]
[Hour=333, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c Kh Ks Kc}], isPlo=false]
[Hour=334, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Jh Ah As}], isPlo=false]
[Hour=335, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c 5d Js Jh}], isPlo=false]
[Hour=336, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Td Ts Th}], isPlo=false]
[Hour=337, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Ks Kc Kh}], isPlo=false]
[Hour=338, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js Ah Ad Ac}], isPlo=false]
[Hour=339, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Qs Qc Qd}], isPlo=false]
[Hour=340, Hand=[PokerHand: handType=QUADS {Th As Ac Ah Ad}], isPlo=false]
[Hour=341, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Ac Ad Ah}], isPlo=false]
[Hour=342, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d 4d 4s 4h}], isPlo=false]
[Hour=343, Hand=null, isPlo=null]
[Hour=344, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h As Ah Ad}], isPlo=false]
[Hour=345, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Qs Qd Qh}], isPlo=false]
[Hour=346, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Kh Kd Ks}], isPlo=false]
[Hour=347, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh As Ah Ac}], isPlo=false]
[Hour=348, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s 5d 6s 6c}], isPlo=false]
[Hour=349, Hand=[PokerHand: handType=QUADS {5d 5c 5h 5s Jc}], isPlo=false]
[Hour=350, Hand=null, isPlo=null]
[Hour=351, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c Tc Td Ts}], isPlo=false]
[Hour=352, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=353, Hand=null, isPlo=null]
[Hour=354, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=355, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=356, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Qs Ah As}], isPlo=false]
[Hour=357, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Qd Qc Qs}], isPlo=false]
[Hour=358, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 4d Tc Th}], isPlo=false]
[Hour=359, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h 9c Td Tc}], isPlo=false]
[Hour=360, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Ks Kd Kc}], isPlo=false]
[Hour=361, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Kc Kh Ks}], isPlo=false]
[Hour=362, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=363, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=false)], isPlo=true]
[Hour=364, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Ad Ah As}], isPlo=false]
[Hour=365, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac} (flopped=true)], isPlo=true]
[Hour=366, Hand=[PokerHand: handType=QUADS {3s 5h 5c 5d 5s}], isPlo=false]
[Hour=367, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Tc Td Ts}], isPlo=false]
[Hour=368, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Js Jd Jh}], isPlo=false]
[Hour=369, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s 4d Qc Qd}], isPlo=false]
[Hour=370, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As} (flopped=false)], isPlo=true]
[Hour=371, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h 4c 5d 5s}], isPlo=false]
[Hour=372, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Qc Qd Qh}], isPlo=false]
[Hour=373, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks As Ad Ah}], isPlo=false]
[Hour=374, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=375, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h Js Jc Jd}], isPlo=false]
[Hour=376, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Td Ks Kc}], isPlo=false]
[Hour=377, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c 9s 9h 9c}], isPlo=false]
[Hour=378, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ac As Ah}], isPlo=false]
[Hour=379, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Js Qc Qh}], isPlo=false]
[Hour=380, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Kh Ks Kd}], isPlo=false]
[Hour=381, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Ad Ac Ah}], isPlo=false]
[Hour=382, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Jc Ks Kd}], isPlo=false]
[Hour=383, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s 9c 9h 9d}], isPlo=false]
[Hour=384, Hand=null, isPlo=null]
[Hour=385, Hand=null, isPlo=null]
[Hour=386, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Kd Kc Ks}], isPlo=false]
[Hour=387, Hand=[PokerHand: handType=QUADS {Qs Qd Qc Qh Kc}], isPlo=false]
[Hour=388, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=389, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h 2s Ks Kh}], isPlo=false]
[Hour=390, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d 9c Qs Qd}], isPlo=false]
[Hour=391, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Kd As Ah}], isPlo=false]
[Hour=392, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=false)], isPlo=true]
[Hour=393, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td Qd}], isPlo=false]
[Hour=394, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h 7d 8s 8c}], isPlo=false]
[Hour=395, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c Ks Kh Kc}], isPlo=false]
[Hour=396, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d 4h Qd Qs}], isPlo=false]
[Hour=397, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c 8h 8s 8c}], isPlo=false]
[Hour=398, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d 9s Tc Ts}], isPlo=false]
[Hour=399, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Kd Ks Kc}], isPlo=false]
[Hour=400, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=401, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 3c 6c 6d}], isPlo=false]
[Hour=402, Hand=null, isPlo=null]
[Hour=403, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h 9d Tc Ts}], isPlo=false]
[Hour=404, Hand=[PokerHand: handType=QUADS {2h 2d 2c 2s Ks}], isPlo=false]
[Hour=405, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=406, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=407, Hand=[PokerHand: handType=QUADS {9d As Ah Ad Ac}], isPlo=false]
[Hour=408, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=409, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Ad Ac As}], isPlo=false]
[Hour=410, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Ah Ad Ac}], isPlo=false]
[Hour=411, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d Qh Qc Qs}], isPlo=false]
[Hour=412, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h 3c 8s 8c}], isPlo=false]
[Hour=413, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Th Ks Kh}], isPlo=false]
[Hour=414, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s Qh Qs Qd}], isPlo=false]
[Hour=415, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=416, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Ac Ad As}], isPlo=false]
[Hour=417, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Jh Jc Jd}], isPlo=false]
[Hour=418, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d 5s Ah As}], isPlo=false]
[Hour=419, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Kh Ks Kc}], isPlo=false]
[Hour=420, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c Kh Kd Ks}], isPlo=false]
[Hour=421, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c 9d 9h 9s}], isPlo=false]
[Hour=422, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=423, Hand=null, isPlo=null]
[Hour=424, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Qs Qc Qh}], isPlo=false]
[Hour=425, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d As Ac Ad}], isPlo=false]
[Hour=426, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c 6s 7h 7s}], isPlo=false]
[Hour=427, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c Qd Qh Qs}], isPlo=false]
[Hour=428, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Ah Ad As}], isPlo=false]
[Hour=429, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=430, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Jh As Ah}], isPlo=false]
[Hour=431, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h 9s 9h 9d}], isPlo=false]
[Hour=432, Hand=[PokerHand: handType=QUADS {9h 9c 9d 9s Ah}], isPlo=false]
[Hour=433, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Ad Ah As}], isPlo=false]
[Hour=434, Hand=null, isPlo=null]
[Hour=435, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Ks As Ah}], isPlo=false]
[Hour=436, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Tc Kh Kd}], isPlo=false]
[Hour=437, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Js Jd Jh}], isPlo=false]
[Hour=438, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=439, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=440, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac}], isPlo=false]
[Hour=441, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=442, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c 5d 5h 5s}], isPlo=false]
[Hour=443, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c Td Ts Th}], isPlo=false]
[Hour=444, Hand=null, isPlo=null]
[Hour=445, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Qc Qd Qh}], isPlo=false]
[Hour=446, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts As Ah Ac}], isPlo=false]
[Hour=447, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 2d 5s 5d}], isPlo=false]
[Hour=448, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Kh Kd Ks}], isPlo=false]
[Hour=449, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Ad Ah Ac}], isPlo=false]
[Hour=450, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d 3s 4d 4h}], isPlo=false]
[Hour=451, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d Kh Ks Kd}], isPlo=false]
[Hour=452, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c 5h 5c 5s}], isPlo=false]
[Hour=453, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Ac As Ah}], isPlo=false]
[Hour=454, Hand=[PokerHand: handType=QUADS {Ts Qd Qh Qs Qc}], isPlo=false]
[Hour=455, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d 6c Tc Th}], isPlo=false]
[Hour=456, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ks Kh Kd}], isPlo=false]
[Hour=457, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s 7c As Ad}], isPlo=false]
[Hour=458, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c 9h Tc Ts}], isPlo=false]
[Hour=459, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=460, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Ac Ah Ad}], isPlo=false]
[Hour=461, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c 9s 9c 9h}], isPlo=false]
[Hour=462, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Kd Ks Kc}], isPlo=false]
[Hour=463, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Qs Qc Qh}], isPlo=false]
[Hour=464, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 6d Qc Qs}], isPlo=false]
[Hour=465, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Qc Qs Qd}], isPlo=false]
[Hour=466, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d 9h Ah Ac}], isPlo=false]
[Hour=467, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h Qc Qs Qh}], isPlo=false]
[Hour=468, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=469, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Jc Js Jh}], isPlo=false]
[Hour=470, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Ah Ad As}], isPlo=false]
[Hour=471, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c 7s 9h 9s}], isPlo=false]
[Hour=472, Hand=[PokerHand: handType=QUADS {9h 9s 9d 9c Ac}], isPlo=false]
[Hour=473, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Qd Qc Qs}], isPlo=false]
[Hour=474, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Th Td Ts}], isPlo=false]
