C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=65263:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --simulationDuration 10000 --numHandsPerHour 25 --highHandMinimumQualifier 22233 --highHandDuration 1 --numNlhTables 1 --numPloTables 1 --numPlayersPerTable 8 --ploHighHandMinimumQualifier 5555A --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {5 5 5 5 A}], highHandPeriod=PT1H]
[Hour=234, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Jc Js Jd}], isPlo=false]
[Hour=235, Hand=null, isPlo=null]
[Hour=236, Hand=[PokerHand: handType=QUADS {7d 7s 7h 7c Jd} (flopped=false)], isPlo=true]
[Hour=237, Hand=[PokerHand: handType=QUADS {8s 8d 8h 8c 9d} (flopped=false)], isPlo=true]
[Hour=238, Hand=[PokerHand: handType=QUADS {6c Kc Ks Kh Kd} (flopped=false)], isPlo=true]
[Hour=239, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h 4s 6c 6h}], isPlo=false]
[Hour=240, Hand=[PokerHand: handType=QUADS {Qc Qh Qd Qs Ad} (flopped=false)], isPlo=true]
[Hour=241, Hand=[PokerHand: handType=QUADS {8c Ah Ad Ac As}], isPlo=false]
[Hour=242, Hand=[PokerHand: handType=QUADS {9c 9h 9s 9d Kc} (flopped=true)], isPlo=true]
[Hour=243, Hand=[PokerHand: handType=QUADS {Jc As Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=244, Hand=[PokerHand: handType=FULL_HOUSE {Td Th As Ac Ah}], isPlo=false]
[Hour=245, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Ks Kh Kd}], isPlo=false]
[Hour=246, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s 5h 7c 7d}], isPlo=false]
[Hour=247, Hand=[PokerHand: handType=QUADS {7c 7d 7s 7h Jh} (flopped=false)], isPlo=true]
[Hour=248, Hand=[PokerHand: handType=QUADS {5s Tc Td Th Ts}], isPlo=false]
[Hour=249, Hand=[PokerHand: handType=QUADS {Qh Qc Qs Qd Ac}], isPlo=false]
[Hour=250, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d 7h As Ad}], isPlo=false]
[Hour=251, Hand=[PokerHand: handType=QUADS {9h 9c 9d 9s Jh}], isPlo=false]
[Hour=252, Hand=[PokerHand: handType=QUADS {6h 6c 6s 6d Jd} (flopped=false)], isPlo=true]
[Hour=253, Hand=[PokerHand: handType=QUADS {Ks Kh Kc Kd As} (flopped=false)], isPlo=true]
[Hour=254, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=255, Hand=[PokerHand: handType=QUADS {6c Ts Tc Th Td}], isPlo=false]
[Hour=256, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=257, Hand=[PokerHand: handType=QUADS {8h 8s 8d 8c Ad}], isPlo=false]
[Hour=258, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=259, Hand=[PokerHand: handType=QUADS {6c 6s 6h 6d Kc} (flopped=false)], isPlo=true]
[Hour=260, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=261, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=true)], isPlo=true]
[Hour=262, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=263, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c 6d 6h 6s}], isPlo=false]
[Hour=264, Hand=[PokerHand: handType=QUADS {9h 9c 9d 9s Ah} (flopped=false)], isPlo=true]
[Hour=265, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Ah Ad As}], isPlo=false]
[Hour=266, Hand=[PokerHand: handType=QUADS {6h Qh Qd Qc Qs}], isPlo=false]
[Hour=267, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h Ks Kh Kc}], isPlo=false]
[Hour=268, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 7s 7c 7d}], isPlo=false]
[Hour=269, Hand=[PokerHand: handType=QUADS {4h Qh Qc Qd Qs}], isPlo=false]
[Hour=270, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Qs Qd Qc}], isPlo=false]
[Hour=271, Hand=[PokerHand: handType=QUADS {8c Qd Qs Qh Qc} (flopped=false)], isPlo=true]
[Hour=272, Hand=[PokerHand: handType=QUADS {8h As Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=273, Hand=[PokerHand: handType=QUADS {5d 5h 5s 5c Jc}], isPlo=false]
[Hour=274, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d 9c Qs Qh}], isPlo=false]
[Hour=275, Hand=[PokerHand: handType=QUADS {7c 7s 7h 7d Kh} (flopped=false)], isPlo=true]
[Hour=276, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h Qh} (flopped=false)], isPlo=true]
[Hour=277, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Ts} (flopped=false)], isPlo=true]
[Hour=278, Hand=[PokerHand: handType=QUADS {Ts Kc Kh Kd Ks} (flopped=false)], isPlo=true]
[Hour=279, Hand=[PokerHand: handType=QUADS {Td Kd Ks Kc Kh} (flopped=false)], isPlo=true]
[Hour=280, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Td Tc Th}], isPlo=false]
[Hour=281, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=false)], isPlo=true]
[Hour=282, Hand=[PokerHand: handType=QUADS {9c Jd Jc Jh Js} (flopped=false)], isPlo=true]
[Hour=283, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h Jh Jc Jd}], isPlo=false]
[Hour=284, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s 2c 4s 4d}], isPlo=false]
[Hour=285, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=286, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=287, Hand=[PokerHand: handType=QUADS {6h Ah As Ac Ad}], isPlo=false]
[Hour=288, Hand=[PokerHand: handType=QUADS {Kh Kc Kd Ks Ac} (flopped=false)], isPlo=true]
[Hour=289, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h 8d} (flopped=false)], isPlo=true]
[Hour=290, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td Ah} (flopped=false)], isPlo=true]
[Hour=291, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=292, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d 8h 8d 8c}], isPlo=false]
[Hour=293, Hand=[PokerHand: handType=QUADS {Ks Kd Kc Kh Ac} (flopped=false)], isPlo=true]
[Hour=294, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d As} (flopped=false)], isPlo=true]
[Hour=295, Hand=[PokerHand: handType=QUADS {4s 4c 4d 4h 9s}], isPlo=false]
[Hour=296, Hand=[PokerHand: handType=QUADS {Jh Js Jc Jd As} (flopped=false)], isPlo=true]
[Hour=297, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c 9s Ac As}], isPlo=false]
[Hour=298, Hand=[PokerHand: handType=QUADS {8h Jc Jd Js Jh} (flopped=false)], isPlo=true]
[Hour=299, Hand=[PokerHand: handType=QUADS {Qh Qs Qc Qd Ad} (flopped=false)], isPlo=true]
[Hour=300, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=301, Hand=[PokerHand: handType=QUADS {6c 9s 9c 9d 9h} (flopped=false)], isPlo=true]
[Hour=302, Hand=[PokerHand: handType=QUADS {8c Td Tc Th Ts} (flopped=false)], isPlo=true]
[Hour=303, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Ad Ac Ah}], isPlo=false]
[Hour=304, Hand=[PokerHand: handType=QUADS {6c Ts Tc Td Th} (flopped=true)], isPlo=true]
[Hour=305, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Ac Ah As}], isPlo=false]
[Hour=306, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=307, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d As Ad Ac}], isPlo=false]
[Hour=308, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d 9s} (flopped=false)], isPlo=true]
[Hour=309, Hand=[PokerHand: handType=QUADS {6c Jh Js Jc Jd} (flopped=false)], isPlo=true]
[Hour=310, Hand=[PokerHand: handType=QUADS {Qs Ad Ac Ah As} (flopped=false)], isPlo=true]
[Hour=311, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Qd Qh Qs}], isPlo=false]
[Hour=312, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d 3c 6s 6d}], isPlo=false]
[Hour=313, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c 9c 9d 9s}], isPlo=false]
[Hour=314, Hand=[PokerHand: handType=QUADS {9c 9d 9h 9s As} (flopped=true)], isPlo=true]
[Hour=315, Hand=[PokerHand: handType=QUADS {7d 7s 7c 7h As} (flopped=false)], isPlo=true]
[Hour=316, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=317, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=318, Hand=[PokerHand: handType=QUADS {Ts Tc Td Th Qs} (flopped=false)], isPlo=true]
[Hour=319, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Tc Td Ts}], isPlo=false]
[Hour=320, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=321, Hand=[PokerHand: handType=QUADS {Qd Ah As Ad Ac} (flopped=false)], isPlo=true]
[Hour=322, Hand=null, isPlo=null]
[Hour=323, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=324, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=325, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Qs Qh Qd}], isPlo=false]
[Hour=326, Hand=[PokerHand: handType=QUADS {5c 5d 5s 5h Ah} (flopped=false)], isPlo=true]
[Hour=327, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=328, Hand=[PokerHand: handType=QUADS {7d Ad As Ah Ac} (flopped=false)], isPlo=true]
[Hour=329, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c Jd} (flopped=false)], isPlo=true]
[Hour=330, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ad Ac Ah}], isPlo=false]
[Hour=331, Hand=[PokerHand: handType=QUADS {Ts Jd Js Jh Jc} (flopped=false)], isPlo=true]
[Hour=332, Hand=[PokerHand: handType=QUADS {9h Th Ts Td Tc}], isPlo=false]
[Hour=333, Hand=[PokerHand: handType=QUADS {8d Kc Kd Ks Kh}], isPlo=false]
[Hour=334, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 7s 7h 7c}], isPlo=false]
[Hour=335, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=336, Hand=[PokerHand: handType=QUADS {Jh Jc Jd Js Kc} (flopped=true)], isPlo=true]
[Hour=337, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Qs Qh Qd}], isPlo=false]
[Hour=338, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h 9s 9d 9h}], isPlo=false]
[Hour=339, Hand=[PokerHand: handType=QUADS {Js Ad Ac As Ah} (flopped=false)], isPlo=true]
[Hour=340, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d 2h 9h 9d}], isPlo=false]
[Hour=341, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Js Qs Qc}], isPlo=false]
[Hour=342, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=343, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Qd Qs Qc}], isPlo=false]
[Hour=344, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Qc Ac Ad}], isPlo=false]
[Hour=345, Hand=[PokerHand: handType=QUADS {Td Jd Jc Js Jh} (flopped=false)], isPlo=true]
[Hour=346, Hand=[PokerHand: handType=QUADS {Jc Jd Js Jh Ac} (flopped=false)], isPlo=true]
[Hour=347, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d 9c} (flopped=false)], isPlo=true]
[Hour=348, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=349, Hand=[PokerHand: handType=QUADS {Jc Jd Js Jh Qc}], isPlo=false]
[Hour=350, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=351, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c 7h Qh Qc}], isPlo=false]
[Hour=352, Hand=[PokerHand: handType=QUADS {Qs Kh Ks Kd Kc}], isPlo=false]
[Hour=353, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Ah Ac As}], isPlo=false]
[Hour=354, Hand=[PokerHand: handType=QUADS {Qh Qs Qc Qd As}], isPlo=false]
[Hour=355, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=356, Hand=[PokerHand: handType=QUADS {Td Tc Ts Th Qd} (flopped=true)], isPlo=true]
[Hour=357, Hand=[PokerHand: handType=QUADS {8s 8c 8h 8d Ts} (flopped=false)], isPlo=true]
[Hour=358, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c 2s 7d 7c}], isPlo=false]
[Hour=359, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 5h Kh Ks}], isPlo=false]
[Hour=360, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h Ah As Ac}], isPlo=false]
[Hour=361, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s 7d 9h 9c}], isPlo=false]
[Hour=362, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=363, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Js} (flopped=false)], isPlo=true]
[Hour=364, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=365, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Ac Ah As}], isPlo=false]
[Hour=366, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Qd Qh Qc}], isPlo=false]
[Hour=367, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d Tc Ts Th}], isPlo=false]
[Hour=368, Hand=[PokerHand: handType=QUADS {Jc Js Jd Jh Ad} (flopped=false)], isPlo=true]
[Hour=369, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Ts Th Tc}], isPlo=false]
[Hour=370, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=371, Hand=[PokerHand: handType=QUADS {Jh Jd Jc Js Ac} (flopped=false)], isPlo=true]
[Hour=372, Hand=[PokerHand: handType=QUADS {Qs Ks Kd Kh Kc}], isPlo=false]
[Hour=373, Hand=[PokerHand: handType=QUADS {Ts Th Td Tc Qh} (flopped=false)], isPlo=true]
[Hour=374, Hand=[PokerHand: handType=QUADS {Qs Qh Qc Qd Ah} (flopped=true)], isPlo=true]
[Hour=375, Hand=[PokerHand: handType=QUADS {Th Qc Qd Qh Qs} (flopped=false)], isPlo=true]
[Hour=376, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd As Ad Ac}], isPlo=false]
[Hour=377, Hand=[PokerHand: handType=QUADS {8s Ah As Ac Ad}], isPlo=false]
[Hour=378, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ts Qs Qh}], isPlo=false]
[Hour=379, Hand=[PokerHand: handType=QUADS {7s 7h 7d 7c Kc} (flopped=true)], isPlo=true]
[Hour=380, Hand=[PokerHand: handType=QUADS {8h Kh Kd Kc Ks} (flopped=false)], isPlo=true]
[Hour=381, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Kd Kc Ks}], isPlo=false]
[Hour=382, Hand=[PokerHand: handType=QUADS {9d Ad As Ac Ah}], isPlo=false]
[Hour=383, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=384, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Js Jc Jd}], isPlo=false]
[Hour=385, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 5s 9s 9c}], isPlo=false]
[Hour=386, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=387, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=388, Hand=[PokerHand: handType=QUADS {Jc Jh Js Jd Ac} (flopped=false)], isPlo=true]
[Hour=389, Hand=[PokerHand: handType=QUADS {9s 9c 9d 9h As} (flopped=false)], isPlo=true]
[Hour=390, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d As Ah Ac}], isPlo=false]
[Hour=391, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c Jd Jh Jc}], isPlo=false]
[Hour=392, Hand=[PokerHand: handType=QUADS {6h 6s 6d 6c Kh} (flopped=false)], isPlo=true]
[Hour=393, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Kc Kd Kh}], isPlo=false]
[Hour=394, Hand=[PokerHand: handType=QUADS {7s Tc Th Ts Td} (flopped=false)], isPlo=true]
[Hour=395, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=true)], isPlo=true]
[Hour=396, Hand=null, isPlo=null]
[Hour=397, Hand=[PokerHand: handType=QUADS {Qc Qs Qh Qd Ac} (flopped=false)], isPlo=true]
[Hour=398, Hand=[PokerHand: handType=QUADS {9c 9h 9d 9s Qh} (flopped=false)], isPlo=true]
[Hour=399, Hand=[PokerHand: handType=QUADS {Qs Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=400, Hand=[PokerHand: handType=QUADS {8c 9d 9c 9s 9h}], isPlo=false]
[Hour=401, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Kh} (flopped=false)], isPlo=true]
[Hour=402, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=403, Hand=[PokerHand: handType=QUADS {3s 3d 3c 3h Kd}], isPlo=false]
[Hour=404, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Ts Ac Ad}], isPlo=false]
[Hour=405, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=406, Hand=[PokerHand: handType=QUADS {Js Jc Jd Jh Qd}], isPlo=false]
[Hour=407, Hand=[PokerHand: handType=QUADS {Tc Jd Jc Js Jh} (flopped=false)], isPlo=true]
[Hour=408, Hand=[PokerHand: handType=QUADS {Ts Jh Jd Js Jc} (flopped=false)], isPlo=true]
[Hour=409, Hand=[PokerHand: handType=QUADS {Kh Ac Ah As Ad} (flopped=false)], isPlo=true]
[Hour=410, Hand=[PokerHand: handType=QUADS {9h 9d 9s 9c Ac} (flopped=false)], isPlo=true]
[Hour=411, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s 9d Qd Qs}], isPlo=false]
[Hour=412, Hand=[PokerHand: handType=QUADS {Tc Ah Ad Ac As}], isPlo=false]
[Hour=413, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=414, Hand=[PokerHand: handType=QUADS {8d Ts Td Tc Th} (flopped=false)], isPlo=true]
[Hour=415, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Jd Js Jh}], isPlo=false]
[Hour=416, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Ad As Ah}], isPlo=false]
[Hour=417, Hand=[PokerHand: handType=QUADS {9d 9c 9h 9s Kd} (flopped=true)], isPlo=true]
[Hour=418, Hand=[PokerHand: handType=QUADS {Qh Ac Ad Ah As} (flopped=false)], isPlo=true]
[Hour=419, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=420, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Qc Qh Qs}], isPlo=false]
[Hour=421, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d 9h Qc Qd}], isPlo=false]
[Hour=422, Hand=[PokerHand: handType=QUADS {Ts Td Tc Th Qc} (flopped=false)], isPlo=true]
[Hour=423, Hand=[PokerHand: handType=QUADS {5h 5c 5d 5s 9c}], isPlo=false]
[Hour=424, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Qh Kc Kh}], isPlo=false]
[Hour=425, Hand=[PokerHand: handType=QUADS {Ks Ac Ad Ah As} (flopped=true)], isPlo=true]
[Hour=426, Hand=[PokerHand: handType=QUADS {Td Kh Kd Ks Kc} (flopped=false)], isPlo=true]
[Hour=427, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=428, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h 9d 9s 9c}], isPlo=false]
[Hour=429, Hand=[PokerHand: handType=QUADS {9s Ks Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=430, Hand=[PokerHand: handType=QUADS {8s 9c 9h 9d 9s} (flopped=true)], isPlo=true]
[Hour=431, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=432, Hand=[PokerHand: handType=QUADS {4c 7h 7s 7c 7d}], isPlo=false]
[Hour=433, Hand=[PokerHand: handType=QUADS {6s Ah Ad As Ac} (flopped=false)], isPlo=true]
[Hour=434, Hand=[PokerHand: handType=QUADS {Js Qc Qh Qs Qd} (flopped=false)], isPlo=true]
[Hour=435, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=true)], isPlo=true]
[Hour=436, Hand=[PokerHand: handType=QUADS {Qc Ks Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=437, Hand=[PokerHand: handType=QUADS {8s 8c 8d 8h Kd} (flopped=false)], isPlo=true]
[Hour=438, Hand=[PokerHand: handType=QUADS {9s Kd Kh Kc Ks}], isPlo=false]
[Hour=439, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Kd Kc Kh}], isPlo=false]
[Hour=440, Hand=[PokerHand: handType=QUADS {Js Jh Jc Jd Kd} (flopped=false)], isPlo=true]
[Hour=441, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Jh} (flopped=false)], isPlo=true]
[Hour=442, Hand=null, isPlo=null]
[Hour=443, Hand=[PokerHand: handType=QUADS {Qd Qh Qc Qs As} (flopped=false)], isPlo=true]
[Hour=444, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c 9h Td Ts}], isPlo=false]
[Hour=445, Hand=[PokerHand: handType=QUADS {6h 6d 6c 6s 9c} (flopped=false)], isPlo=true]
[Hour=446, Hand=[PokerHand: handType=QUADS {Qh As Ad Ah Ac} (flopped=true)], isPlo=true]
[Hour=447, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td Kh}], isPlo=false]
[Hour=448, Hand=null, isPlo=null]
[Hour=449, Hand=[PokerHand: handType=QUADS {Jc Kc Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=450, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=451, Hand=[PokerHand: handType=QUADS {6d 6s 6c 6h Ad} (flopped=false)], isPlo=true]
[Hour=452, Hand=[PokerHand: handType=QUADS {8s 8c 8h 8d 9d} (flopped=false)], isPlo=true]
[Hour=453, Hand=[PokerHand: handType=QUADS {7h Ts Td Th Tc} (flopped=false)], isPlo=true]
[Hour=454, Hand=[PokerHand: handType=QUADS {5d Jd Jc Js Jh} (flopped=false)], isPlo=true]
[Hour=455, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d 6c 6s 6h}], isPlo=false]
[Hour=456, Hand=[PokerHand: handType=QUADS {Kd Kc Kh Ks Ad} (flopped=false)], isPlo=true]
[Hour=457, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c 5h 7c 7h}], isPlo=false]
[Hour=458, Hand=[PokerHand: handType=QUADS {Ts Td Th Tc Ah} (flopped=false)], isPlo=true]
[Hour=459, Hand=[PokerHand: handType=QUADS {Jd Qh Qs Qd Qc} (flopped=false)], isPlo=true]
[Hour=460, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d Kc Ks Kd}], isPlo=false]
[Hour=461, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Td Ac Ad}], isPlo=false]
[Hour=462, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Kd Ah Ad}], isPlo=false]
[Hour=463, Hand=[PokerHand: handType=QUADS {9h Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=464, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Qc Qd Qh}], isPlo=false]
[Hour=465, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c}], isPlo=false]
[Hour=466, Hand=null, isPlo=null]
[Hour=467, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Qh Qs Qd}], isPlo=false]
[Hour=468, Hand=[PokerHand: handType=QUADS {Ts Qd Qc Qh Qs} (flopped=false)], isPlo=true]
[Hour=469, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=470, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Qd Qc Qh}], isPlo=false]
[Hour=471, Hand=null, isPlo=null]
[Hour=472, Hand=[PokerHand: handType=QUADS {Qs Qd Qh Qc As}], isPlo=false]
[Hour=473, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Ah} (flopped=false)], isPlo=true]
[Hour=474, Hand=[PokerHand: handType=QUADS {8h Kh Kc Kd Ks}], isPlo=false]
[Hour=475, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d As} (flopped=false)], isPlo=true]
